0timestamp, slurm,CT,features,nits,model,divergent transitions,Rhat high,ESS,Cancelled (time limit), warmup time (s), sampling time (s), total time (s), real time (s)
[Fri Aug  7 12:05:41 2020],slurm-27257049.out,Bone-Epith,nucleotidesubstitution3,15000,M,,,,,143.0,210.0,353.0,1463
[Fri Aug  7 05:23:06 2020],slurm-27254517.out,Cervix-AdenoCA,signatures,15000,M,True,,,,7.0,9.0,16.0,126
[Thu Aug  6 09:54:01 2020],slurm-27254005.out,CNS-Medullo,nucleotidesubstitution3,15000,M,,,,True,4123.0,3880.0,8003.0,
[Mon Aug  3 18:28:37 2020],slurm-27076650.out,Stomach-AdenoCA,signatures,15000,M,,,,,943.0,1229.0,2172.0,8763
[Fri Aug  7 05:56:31 2020],slurm-27254426.out,CNS-Oligo,nucleotidesubstitution3,15000,M,,,,,270.0,245.0,515.0,2131
[Sun Aug  2 19:27:34 2020],slurm-27010144.out,Breast-AdenoCA,nucleotidesubstitution3,15000,DM,,,,True,,,,
[Mon Aug  3 16:49:51 2020],slurm-27077550.out,Lung-SCC,signatures,15000,M,True,,,,189.0,253.0,442.0,1823
[Fri Aug  7 12:58:28 2020],slurm-27258329.out,Cervix-AdenoCA,nucleotidesubstitution3,15000,M,True,,,,47.0,63.0,110.0,489
[Thu Aug 20 06:17:34 2020],slurm-27582748.out,Kidney-ChRCC,nucleotidesubstitution1,15000,LNM,True,,,,289.0,310.0,599.0,2510
[Sun Aug  2 22:09:10 2020],slurm-27011637.out,Biliary-AdenoCA,signatures,15000,DM,True,,,,90.0,152.0,242.0,1016
[Wed Jun 24 17:21:25 2020],slurm-25177430.out,Panc-AdenoCA,signatures,20000,M,,,,,2796.0,4043.0,6839.0,27512
[Sun Aug  2 17:07:03 2020],slurm-27003877.out,Skin-Melanoma.cutaneous,signatures,2000,LNM,True,,,,97.0,141.0,239.0,1005
[Sun Aug  2 16:47:34 2020],slurm-27003845.out,Liver-HCC,nucleotidesubstitution3,2000,LNM,,,,,,,,49
[Thu Aug 20 22:09:51 2020],slurm-27634923.out,SoftTissue-Liposarc,nucleotidesubstitution1,15000,LNM,True,,,,212.0,352.0,564.0,2318
[Sun Aug  2 17:06:45 2020],slurm-27003872.out,Lung-SCC,signatures,2000,LNM,True,,,,100.0,135.0,235.0,987
[Thu Aug 20 05:55:22 2020],slurm-27582744.out,Head-SCC,nucleotidesubstitution1,15000,LNM,True,,,,140.0,127.0,267.0,1178
[Fri Aug  7 05:35:37 2020],slurm-27254433.out,Lymph-BNHL,nucleotidesubstitution1,15000,M,,,,,91.0,112.0,203.0,877
[Sun Aug  2 19:58:19 2020],slurm-27010385.out,Skin-Melanoma.cutaneous,signatures,15000,DM,True,,,,78.0,90.0,168.0,725
[Mon Aug  3 18:55:52 2020],slurm-27089280.out,CNS-Medullo,nucleotidesubstitution3,15000,M,,,,True,4235.0,3987.0,8222.0,
[Sun Aug  2 20:07:15 2020],slurm-27010371.out,Stomach-AdenoCA,signatures,15000,DM,,,,,156.0,143.0,299.0,1262
[Mon Aug  3 12:37:39 2020],slurm-27065248.out,Panc-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,,,,
[Thu Aug  6 09:54:00 2020],slurm-27253994.out,Kidney-RCC.clearcell,nucleotidesubstitution3,15000,M,,,,True,2945.0,2758.0,5703.0,
[Sun Aug  2 16:47:35 2020],slurm-27003846.out,Prost-AdenoCA,nucleotidesubstitution3,2000,LNM,,,,,,,,50
[Thu Aug  6 11:12:36 2020],slurm-27254013.out,Cervix-SCC,nucleotidesubstitution3,15000,M,,,,,568.0,592.0,1160.0,4716
[Mon Aug  3 14:38:49 2020],slurm-27045373.out,Ovary-AdenoCA,signatures,15000,M,,,,,1261.0,1527.0,2789.0,11279
[Thu Aug 20 08:23:05 2020],slurm-27582735.out,Liver-HCC,nucleotidesubstitution1,15000,LNM,,,,,1376.0,1101.0,2477.0,10041
[Thu Aug  6 09:54:01 2020],slurm-27254016.out,ColoRect-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,2462.0,4403.0,6865.0,
[Fri Aug  7 06:21:18 2020],slurm-27254427.out,Eso-AdenoCA,nucleotidesubstitution1,15000,M,,,,,348.0,539.0,886.0,3618
[Sun Aug  2 19:54:14 2020],slurm-27003874.out,CNS-Medullo,nucleotidesubstitution3,2000,LNM,True,,,,8634.0,2313.0,10947.0,11036
[Thu Aug 20 21:32:39 2020],slurm-27639021.out,Breast-DCIS,nucleotidesubstitution1,15000,LNM,True,,,,3.0,4.0,7.0,80
[Thu Aug  6 12:10:24 2020],slurm-27254009.out,CNS-PiloAstro,nucleotidesubstitution3,15000,M,True,,,,1131.0,890.0,2022.0,8183
[Sun Aug  2 22:29:49 2020],slurm-27011987.out,Lymph-BNHL,nucleotidesubstitution3,15000,DM,,,,True,,,,
[Fri Aug  7 11:31:42 2020],slurm-27256486.out,CNS-GBM,nucleotidesubstitution1,15000,M,,,,,63.0,63.0,126.0,556
[Wed Jun 24 09:43:01 2020],slurm-25177426.out,Skin-Melanoma.mucosal,signatures,20000,M,,,,,,,,8
[Thu Aug  6 10:01:33 2020],slurm-27253990.out,SoftTissue-Leiomyo,signatures,15000,M,,,,,37.0,56.0,93.0,453
[Sun Aug  2 17:56:02 2020],slurm-27009468.out,Panc-AdenoCA,nucleotidesubstitution3,15000,DM,,,,True,,,,
[Mon Aug  3 13:03:10 2020],slurm-27065787.out,Lymph-CLL,signatures,15000,M,,,,,46.0,47.0,93.0,421
[Thu Aug  6 10:03:57 2020],slurm-27253996.out,Breast-LobularCA,signatures,15000,M,,,,,54.0,75.0,129.0,596
[Sun Aug  2 17:56:02 2020],slurm-27009434.out,Liver-HCC,nucleotidesubstitution3,15000,DM,,,,True,,,,
[Mon Aug  3 12:27:27 2020],slurm-27045355.out,Kidney-RCC.clearcell,signatures,15000,M,True,,,,352.0,481.0,833.0,3397
[Thu Aug 20 21:31:21 2020],slurm-27639122.out,Skin-Melanoma.mucosal,nucleotidesubstitution1,15000,LNM,,,,,,,,1
[Fri Aug  7 06:12:58 2020],slurm-27254424.out,Myeloid-MPN,nucleotidesubstitution3,15000,M,True,,,,365.0,395.0,760.0,3118
[Mon Aug  3 15:03:00 2020],slurm-27045362.out,Breast-AdenoCA,signatures,15000,M,True,,,,1229.0,1930.0,3160.0,12731
[Sun Aug  2 19:10:46 2020],slurm-27009559.out,CNS-PiloAstro,signatures,15000,DM,,,,,104.0,87.0,191.0,824
[Mon Aug  3 16:18:21 2020],slurm-27076517.out,Head-SCC,signatures,15000,M,True,,,,242.0,371.0,613.0,2510
[Sun Aug  2 19:40:43 2020],slurm-27010177.out,CNS-GBM,signatures,15000,DM,,,,,101.0,82.0,183.0,779
[Mon Aug  3 18:55:51 2020],slurm-27087008.out,Kidney-RCC.clearcell,nucleotidesubstitution3,15000,M,,,,True,3070.0,2861.0,5931.0,
[Thu Aug 20 08:15:38 2020],slurm-27582734.out,Breast-AdenoCA,nucleotidesubstitution1,15000,LNM,,,,,1065.0,1300.0,2366.0,9594
[Fri Aug  7 11:46:46 2020],slurm-27256944.out,CNS-PiloAstro,nucleotidesubstitution1,15000,M,,,,,32.0,39.0,71.0,334
[Sun Aug  2 21:51:12 2020],slurm-27011535.out,Lung-AdenoCA,signatures,15000,DM,True,,,,58.0,53.0,111.0,489
[Thu Aug 20 22:05:17 2020],slurm-27634796.out,Lung-AdenoCA,nucleotidesubstitution1,15000,LNM,True,,,,227.0,268.0,495.0,2046
[Thu Aug  6 11:02:16 2020],slurm-27254008.out,Breast-AdenoCA,nucleotidesubstitution1,15000,M,,,,,504.0,497.0,1001.0,4095
[Mon Aug  3 14:41:42 2020],slurm-27073914.out,Breast-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,,,,
[Sun Aug  2 21:02:36 2020],slurm-27011073.out,Eso-AdenoCA,nucleotidesubstitution3,15000,DM,,,,True,,,,
[Sun Aug  2 18:01:30 2020],slurm-27004045.out,Lymph-BNHL,signatures,15000,DM,True,,,,402.0,395.0,796.0,3244
[Thu Aug  6 10:38:09 2020],slurm-27253976.out,SoftTissue-Leiomyo,nucleotidesubstitution3,15000,M,,,,,322.0,317.0,639.0,2650
[Sun Aug  2 19:22:40 2020],slurm-27009581.out,Uterus-AdenoCA,signatures,15000,DM,True,,,,144.0,226.0,370.0,1532
[Sun Aug  2 22:28:18 2020],slurm-27011886.out,SoftTissue-Leiomyo,signatures,15000,DM,True,,,,27.0,46.0,72.0,335
[Sun Aug  2 16:53:46 2020],slurm-27003868.out,Kidney-RCC.papillary,signatures,2000,LNM,True,,,,21.0,20.0,40.0,208
[Thu Aug 20 06:37:22 2020],slurm-27582732.out,Kidney-RCC.clearcell,nucleotidesubstitution1,15000,LNM,True,,,,437.0,458.0,895.0,3698
[Mon Aug  3 14:07:38 2020],slurm-27071520.out,Kidney-ChRCC,signatures,15000,M,,,,,33.0,55.0,89.0,403
[Fri Aug  7 12:02:59 2020],slurm-27258218.out,CNS-Oligo,nucleotidesubstitution1,15000,M,,,,,16.0,18.0,33.0,189
[Sun Aug  2 18:09:10 2020],slurm-27004042.out,Kidney-RCC.clearcell,signatures,15000,DM,True,,,,435.0,477.0,912.0,3704
[Thu Aug  6 09:54:01 2020],slurm-27253989.out,Eso-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,,,,
[Sun Aug  2 20:57:29 2020],slurm-27010710.out,Bone-Osteosarc,signatures,15000,DM,,,,,90.0,72.0,162.0,698
[Thu Aug  6 10:56:07 2020],slurm-27253988.out,Biliary-AdenoCA,nucleotidesubstitution3,15000,M,,,,,429.0,479.0,908.0,3727
[Thu Aug 20 21:45:48 2020],slurm-27634924.out,SoftTissue-Leiomyo,nucleotidesubstitution1,15000,LNM,True,,,,97.0,107.0,205.0,875
[Fri Aug  7 06:15:18 2020],slurm-27254887.out,ColoRect-AdenoCA,nucleotidesubstitution1,15000,M,,,,,300.0,497.0,797.0,3258
[Fri Aug  7 12:03:25 2020],slurm-27257855.out,SoftTissue-Leiomyo,nucleotidesubstitution1,15000,M,,,,,20.0,23.0,43.0,216
[Sun Aug  2 21:39:49 2020],slurm-27011456.out,Myeloid-MPN,signatures,15000,DM,,,,,38.0,37.0,74.0,355
[Thu Aug 20 21:44:43 2020],slurm-27636858.out,Bone-Benign,nucleotidesubstitution1,15000,LNM,True,,,,103.0,85.0,188.0,804
[Thu Aug 20 21:46:46 2020],slurm-27634694.out,Bone-Osteosarc,nucleotidesubstitution1,15000,LNM,True,,,,109.0,109.0,218.0,935
[Thu Aug  6 09:54:01 2020],slurm-27254014.out,Panc-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,,,,
[Thu Aug  6 14:23:21 2020],slurm-27254004.out,Lymph-BNHL,nucleotidesubstitution3,15000,M,,,,,1696.0,2312.0,4009.0,16160
[Fri Aug 21 05:40:41 2020],slurm-27634572.out,Kidney-RCC.papillary,nucleotidesubstitution1,15000,LNM,True,,,,134.0,191.0,325.0,1371
[Thu Aug 20 21:50:09 2020],slurm-27635048.out,Myeloid-AML,nucleotidesubstitution1,15000,LNM,True,,,,124.0,143.0,267.0,1137
[Thu Aug  6 11:06:31 2020],slurm-27253997.out,Bone-Osteosarc,nucleotidesubstitution3,15000,M,,,,,549.0,515.0,1064.0,4350
[Mon Aug  3 12:03:09 2020],slurm-27059751.out,Liver-HCC,nucleotidesubstitution3,15000,M,,,,True,,,,
[Thu Aug 20 06:15:43 2020],slurm-27582740.out,Lung-SCC,nucleotidesubstitution1,15000,LNM,True,,,,268.0,304.0,572.0,2399
[Mon Aug  3 13:33:15 2020],slurm-27068047.out,CNS-PiloAstro,signatures,15000,M,,,,,42.0,44.0,86.0,390
[Fri Aug  7 12:17:20 2020],slurm-27257727.out,Lung-AdenoCA,nucleotidesubstitution1,15000,M,,,,,106.0,147.0,253.0,1062
[Thu Aug  6 12:02:12 2020],slurm-27253992.out,Kidney-ChRCC,nucleotidesubstitution3,15000,M,,,,,924.0,973.0,1897.0,7692
[Thu Aug 20 06:27:42 2020],slurm-27582737.out,ColoRect-AdenoCA,nucleotidesubstitution1,15000,LNM,,,,,335.0,416.0,751.0,3118
[Fri Aug  7 13:15:29 2020],slurm-27264073.out,Breast-DCIS,nucleotidesubstitution3,15000,M,True,,,,32.0,42.0,75.0,354
[Sun Aug  2 17:49:48 2020],slurm-27004049.out,Panc-Endocrine,signatures,15000,DM,,,,,318.0,303.0,621.0,2542
[Fri Aug  7 11:54:39 2020],slurm-27256527.out,Head-SCC,nucleotidesubstitution1,15000,M,,,,,86.0,104.0,190.0,807
[Thu Aug  6 13:25:07 2020],slurm-27253991.out,Head-SCC,nucleotidesubstitution3,15000,M,,,,,1212.0,1926.0,3138.0,12667
[Sun Aug  2 20:45:57 2020],slurm-27010730.out,Kidney-RCC.clearcell,nucleotidesubstitution3,15000,DM,,,,True,,,,
[Thu Aug 20 21:49:40 2020],slurm-27635037.out,Breast-LobularCA,nucleotidesubstitution1,15000,LNM,True,,,,121.0,139.0,260.0,1108
[Sun Aug  2 22:22:22 2020],slurm-27011828.out,SoftTissue-Liposarc,signatures,15000,DM,,,,,41.0,33.0,74.0,342
[Sun Aug  2 19:40:46 2020],slurm-27010141.out,ColoRect-AdenoCA,signatures,15000,DM,True,,,,98.0,86.0,184.0,791
[Sun Aug  2 16:50:18 2020],slurm-27003871.out,Kidney-RCC.clearcell,nucleotidesubstitution3,2000,LNM,,,,True,,,,
[Fri Aug  7 05:21:06 2020],slurm-27254534.out,Breast-DCIS,signatures,15000,M,,,,,,,,6
[Fri Aug  7 05:28:10 2020],slurm-27254888.out,Thy-AdenoCA,nucleotidesubstitution1,15000,M,,,,,45.0,47.0,92.0,430
[Fri Aug  7 12:02:47 2020],slurm-27258181.out,Myeloid-MPN,nucleotidesubstitution1,15000,M,,,,,15.0,17.0,33.0,178
[Thu Aug  6 09:54:01 2020],slurm-27253982.out,Uterus-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,2225.0,3280.0,5505.0,
[Mon Aug  3 13:38:36 2020],slurm-27045391.out,Eso-AdenoCA,signatures,15000,M,True,,,,769.0,1130.0,1899.0,7666
[Thu Aug  6 10:16:08 2020],slurm-27253983.out,Kidney-RCC.clearcell,nucleotidesubstitution1,15000,M,,,,,124.0,187.0,311.0,1327
[Thu Aug  6 12:31:06 2020],slurm-27254000.out,Lung-AdenoCA,nucleotidesubstitution3,15000,M,,,,,1063.0,1266.0,2329.0,9425
[Wed Jun 24 09:42:53 2020],slurm-25177432.out,Prost-AdenoCA,signatures,20000,M,,,,True,10066.0,10890.0,20956.0,
[Fri Aug  7 05:39:02 2020],slurm-27254802.out,Uterus-AdenoCA,nucleotidesubstitution1,15000,M,,,,,92.0,163.0,254.0,1082
[Fri Aug  7 06:31:40 2020],slurm-27254796.out,Breast-LobularCA,nucleotidesubstitution3,15000,M,True,,,,468.0,573.0,1041.0,4240
[Thu Aug  6 10:00:53 2020],slurm-27254001.out,CNS-Oligo,signatures,15000,M,,,,,34.0,50.0,83.0,412
[Sun Aug  2 16:50:18 2020],slurm-27003875.out,Ovary-AdenoCA,nucleotidesubstitution3,2000,LNM,,,,True,2917.0,1121.0,4037.0,
[Sun Aug  2 20:46:07 2020],slurm-27010764.out,CNS-Medullo,nucleotidesubstitution3,15000,DM,,,,True,,,,
[Sun Aug  2 18:03:59 2020],slurm-27004047.out,Ovary-AdenoCA,signatures,15000,DM,,,,,400.0,433.0,833.0,3393
[Sun Aug  2 18:50:18 2020],slurm-27009540.out,Prost-AdenoCA,nucleotidesubstitution3,15000,DM,,,,True,,,,
[Sun Aug  2 18:56:39 2020],slurm-27009498.out,Lymph-CLL,signatures,15000,DM,,,,,99.0,90.0,189.0,813
[Fri Aug  7 05:42:02 2020],slurm-27254431.out,Panc-Endocrine,nucleotidesubstitution1,15000,M,,,,,139.0,160.0,299.0,1262
[Thu Aug  6 10:14:13 2020],slurm-27253974.out,Ovary-AdenoCA,nucleotidesubstitution1,15000,M,,,,,145.0,137.0,282.0,1212
[Thu Aug 20 06:38:33 2020],slurm-27582730.out,CNS-PiloAstro,nucleotidesubstitution1,15000,LNM,True,,,,472.0,441.0,914.0,3769
[Thu Aug  6 12:45:21 2020],slurm-27254002.out,Lung-SCC,nucleotidesubstitution3,15000,M,,,,,1262.0,1281.0,2543.0,10280
[Fri Aug  7 05:31:50 2020],slurm-27255057.out,Lung-SCC,nucleotidesubstitution1,15000,M,,,,,79.0,67.0,147.0,650
[Thu Aug 20 21:54:01 2020],slurm-27634903.out,Skin-Melanoma.acral,nucleotidesubstitution1,15000,LNM,True,,,,169.0,159.0,327.0,1368
[Thu Aug 20 06:24:09 2020],slurm-27582738.out,Panc-Endocrine,nucleotidesubstitution1,15000,LNM,True,,,,369.0,329.0,698.0,2905
[Sun Aug  2 16:47:35 2020],slurm-27003850.out,Uterus-AdenoCA,signatures,2000,LNM,,,,,,,,50
[Mon Aug  3 17:20:52 2020],slurm-27045380.out,Panc-AdenoCA,signatures,15000,M,,,,,2254.0,2970.0,5224.0,21002
[Thu Aug 20 08:26:03 2020],slurm-27582736.out,Panc-AdenoCA,nucleotidesubstitution1,15000,LNM,,,,,1511.0,1010.0,2521.0,10219
[Thu Aug  6 09:54:01 2020],slurm-27253998.out,Breast-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,,,,
[Thu Aug  6 11:26:40 2020],slurm-27253977.out,Prost-AdenoCA,nucleotidesubstitution1,15000,M,,,,,766.0,598.0,1365.0,5561
[Thu Aug  6 15:44:54 2020],slurm-27254017.out,Panc-Endocrine,nucleotidesubstitution3,15000,M,,,,,2477.0,2752.0,5229.0,21053
[Fri Aug  7 12:58:45 2020],slurm-27268370.out,Bladder-TCC,nucleotidesubstitution1,15000,M,,,,,45.0,58.0,103.0,470
[Thu Aug  6 09:58:21 2020],slurm-27253981.out,Myeloid-MPN,signatures,15000,M,,,,,22.0,23.0,45.0,260
[Sun Aug  2 17:00:22 2020],slurm-27003961.out,Myeloid-MPN,signatures,2000,LNM,True,,,,17.0,18.0,36.0,188
[Thu Aug  6 10:17:37 2020],slurm-27253986.out,Skin-Melanoma.acral,signatures,15000,M,,,,,137.0,196.0,334.0,1416
[Thu Aug 20 06:05:58 2020],slurm-27582743.out,CNS-GBM,nucleotidesubstitution1,15000,LNM,True,,,,205.0,221.0,426.0,1814
[Thu Aug 20 22:05:45 2020],slurm-27634925.out,Myeloid-MPN,nucleotidesubstitution1,15000,LNM,True,,,,303.0,197.0,501.0,2073
[Mon Aug  3 17:43:46 2020],slurm-27084979.out,Bone-Osteosarc,signatures,15000,M,,,,,106.0,154.0,261.0,1095
[Fri Aug  7 12:12:31 2020],slurm-27257719.out,Bone-Benign,nucleotidesubstitution3,15000,M,True,,,,99.0,81.0,180.0,773
[Thu Aug 20 21:49:45 2020],slurm-27634802.out,Cervix-SCC,nucleotidesubstitution1,15000,LNM,True,,,,135.0,129.0,264.0,1112
[Thu Aug  6 09:54:01 2020],slurm-27253999.out,Liver-HCC,nucleotidesubstitution3,15000,M,,,,True,,,,
[Fri Aug  7 12:53:22 2020],slurm-27257833.out,SoftTissue-Liposarc,nucleotidesubstitution1,15000,M,,,,,19.0,21.0,40.0,205
[Sun Aug  2 22:13:02 2020],slurm-27004044.out,Liver-HCC,signatures,15000,DM,,,,,2370.0,2189.0,4559.0,18336
[Fri Aug  7 05:56:59 2020],slurm-27254421.out,SoftTissue-Liposarc,nucleotidesubstitution3,15000,M,,,,,285.0,236.0,521.0,2159
[Thu Aug  6 09:54:00 2020],slurm-27253971.out,Liver-HCC,signatures,15000,M,,,,True,,,,
[Thu Aug 20 07:39:37 2020],slurm-27582749.out,Lymph-CLL,nucleotidesubstitution1,15000,LNM,True,,,,776.0,1050.0,1826.0,7433
[Thu Aug  6 10:57:01 2020],slurm-27254010.out,Biliary-AdenoCA,signatures,15000,M,,,,,404.0,524.0,928.0,3780
[Thu Aug 20 21:56:26 2020],slurm-27636529.out,Bone-Epith,nucleotidesubstitution1,15000,LNM,True,,,,167.0,196.0,363.0,1512
[Thu Aug 20 06:29:18 2020],slurm-27582739.out,Eso-AdenoCA,nucleotidesubstitution1,15000,LNM,,,,,505.0,270.0,775.0,3214
[Sun Aug  2 16:57:14 2020],slurm-27003958.out,Eso-AdenoCA,nucleotidesubstitution3,2000,LNM,,,,True,,,,
[Thu Aug  6 11:26:03 2020],slurm-27253995.out,Kidney-RCC.papillary,nucleotidesubstitution3,15000,M,,,,,741.0,615.0,1356.0,5522
[Mon Aug  3 15:35:04 2020],slurm-27074885.out,CNS-GBM,signatures,15000,M,,,,,174.0,188.0,362.0,1511
[Thu Aug  6 10:04:13 2020],slurm-27254007.out,Cervix-SCC,signatures,15000,M,True,,,,59.0,74.0,133.0,612
[Mon Aug  3 12:00:55 2020],slurm-27045368.out,Lymph-BNHL,signatures,15000,M,True,,,,207.0,219.0,426.0,1805
[Fri Aug  7 05:40:38 2020],slurm-27255058.out,Myeloid-AML,nucleotidesubstitution3,15000,M,True,,,,145.0,132.0,277.0,1178
[Sun Aug  2 19:42:46 2020],slurm-27010249.out,Head-SCC,signatures,15000,DM,True,,,,106.0,104.0,210.0,889
[Thu Aug  6 09:56:23 2020],slurm-27254015.out,Bone-Benign,signatures,15000,M,,,,,9.0,12.0,21.0,142
[Fri Aug  7 05:33:57 2020],slurm-27254515.out,Lymph-CLL,nucleotidesubstitution1,15000,M,,,,,68.0,110.0,178.0,777
[Sun Aug  2 18:39:23 2020],slurm-27004043.out,Breast-AdenoCA,signatures,15000,DM,True,,,,604.0,759.0,1363.0,5517
[Sun Aug  2 16:57:18 2020],slurm-27003876.out,Head-SCC,signatures,2000,LNM,True,,,,35.0,58.0,93.0,420
[Sun Aug  2 19:41:20 2020],slurm-27004048.out,Panc-AdenoCA,signatures,15000,DM,,,,,1406.0,882.0,2289.0,9234
[Sun Aug  2 17:03:07 2020],slurm-27003873.out,CNS-GBM,signatures,2000,LNM,True,,,,69.0,112.0,180.0,769
[Fri Aug  7 12:10:05 2020],slurm-27257163.out,Stomach-AdenoCA,nucleotidesubstitution1,15000,M,,,,,182.0,237.0,419.0,1727
[Sun Aug  2 17:23:05 2020],slurm-27004031.out,Skin-Melanoma.acral,signatures,2000,LNM,True,,,,106.0,166.0,272.0,1142
[Thu Aug  6 09:54:00 2020],slurm-27253972.out,Skin-Melanoma.cutaneous,nucleotidesubstitution3,15000,M,,,,True,,,,
[Mon Aug  3 18:41:57 2020],slurm-27078018.out,Skin-Melanoma.cutaneous,signatures,15000,M,True,,,,643.0,965.0,1607.0,6491
[Thu Aug 20 10:14:28 2020],slurm-27582741.out,Prost-AdenoCA,nucleotidesubstitution1,15000,LNM,True,,,,1959.0,2184.0,4143.0,16724
[Sun Aug  2 17:53:01 2020],slurm-27004046.out,CNS-Medullo,signatures,15000,DM,,,,,379.0,290.0,669.0,2735
[Fri Aug  7 12:58:01 2020],slurm-27261198.out,Biliary-AdenoCA,nucleotidesubstitution1,15000,M,,,,,45.0,48.0,93.0,432
[Fri Aug  7 06:36:11 2020],slurm-27254432.out,Bladder-TCC,nucleotidesubstitution3,15000,M,,,,,515.0,593.0,1108.0,4511
[Sun Aug  2 16:47:34 2020],slurm-27003847.out,Lymph-CLL,signatures,2000,LNM,,,,,,,,49
[Thu Aug 20 21:44:48 2020],slurm-27634927.out,Biliary-AdenoCA,nucleotidesubstitution1,15000,LNM,True,,,,84.0,103.0,187.0,816
[Sun Aug  2 16:47:34 2020],slurm-27003848.out,Panc-AdenoCA,nucleotidesubstitution3,2000,LNM,,,,,,,,49
[Thu Aug 20 06:42:57 2020],slurm-27582733.out,Ovary-AdenoCA,nucleotidesubstitution1,15000,LNM,True,,,,566.0,413.0,979.0,4033
